# Atulya Tantra AGI - Requirements
# Version: 3.0.0 - Production-Ready AGI System

# =============================================================================
# Core Web Framework
# =============================================================================
fastapi==0.109.0                 # Modern web framework
uvicorn[standard]==0.27.0        # ASGI server
python-multipart==0.0.6         # Form data parsing
pydantic==2.5.3                 # Data validation
pydantic-settings==2.1.0        # Settings management

# =============================================================================
# Database & ORM
# =============================================================================
sqlalchemy==2.0.25              # SQL toolkit and ORM
alembic==1.13.1                 # Database migrations
psycopg2-binary==2.9.9          # PostgreSQL adapter
aiosqlite==0.19.0               # Async SQLite

# =============================================================================
# Caching & Sessions
# =============================================================================
redis==5.0.1                    # Redis client
hiredis==2.3.2                  # Fast Redis parser

# =============================================================================
# AI/LLM Providers
# =============================================================================
requests==2.31.0                # HTTP library
httpx==0.27.0                   # Async HTTP client
openai==1.30.1                  # OpenAI API client
anthropic==0.27.0               # Anthropic API client
ollama==0.2.0                   # Ollama local LLM client
tiktoken==0.5.2                 # OpenAI token counting

# =============================================================================
# Vector Database & Embeddings
# =============================================================================
chromadb==0.4.22                # Vector database
sentence-transformers==2.3.1    # Sentence embeddings
numpy==1.26.3                   # Numerical computing

# =============================================================================
# Knowledge Graph
# =============================================================================
networkx==3.2.1                 # Graph algorithms
matplotlib==3.8.2               # Visualization (for graphs)

# =============================================================================
# Voice Features
# =============================================================================
SpeechRecognition==3.10.0       # Speech recognition
pyttsx3==2.90                   # Text-to-speech (fallback)
pyaudio==0.2.14                 # Audio I/O
pywin32==306                    # Windows SAPI TTS

# =============================================================================
# Multi-Modal Processing
# =============================================================================
Pillow==10.2.0                  # Image processing
PyPDF2==3.0.1                   # PDF reading
python-docx==1.1.0              # DOCX reading
pytesseract==0.3.10             # OCR

# =============================================================================
# System Control & Automation
# =============================================================================
pyautogui==0.9.54               # GUI automation
psutil==5.9.7                   # System monitoring
schedule==1.2.1                 # Task scheduling
apscheduler==3.10.4             # Advanced scheduling

# =============================================================================
# Authentication & Security
# =============================================================================
python-jose[cryptography]==3.3.0  # JWT handling
passlib[bcrypt]==1.7.4          # Password hashing
python-dotenv==1.0.0            # Environment variables
cryptography==42.0.0            # Encryption

# =============================================================================
# Monitoring & Logging
# =============================================================================
prometheus-client==0.19.0       # Prometheus metrics
python-json-logger==2.0.7       # JSON logging

# =============================================================================
# Utilities
# =============================================================================
python-dateutil==2.8.2          # Date utilities
pytz==2024.1                    # Timezone handling
aiofiles==23.2.1                # Async file operations
websockets==12.0                # WebSocket support

# =============================================================================
# Testing (Development)
# =============================================================================
pytest==7.4.4                   # Testing framework
pytest-asyncio==0.23.3          # Async testing
pytest-cov==4.1.0               # Coverage reporting
# httpx already included above

# =============================================================================
# Code Quality (Development)
# =============================================================================
black==23.12.1                  # Code formatting
flake8==7.0.0                   # Linting
isort==5.13.2                   # Import sorting
mypy==1.8.0                     # Type checking

# =============================================================================
# Documentation (Development)
# =============================================================================
mkdocs==1.5.3                   # Documentation generator
mkdocs-material==9.5.3          # Material theme for docs

# =============================================================================
# Legacy/Desktop Support
# =============================================================================
tkinter                         # GUI (usually included with Python)

# =============================================================================
# Optional Dependencies
# =============================================================================
# Uncomment if using specific features:

# For advanced NLP
# spacy==3.7.2
# transformers==4.36.2

# For advanced data processing
# pandas==2.1.4
# plotly==5.18.0

# For Kubernetes deployment
# kubernetes==28.1.0

# Note: pyaudio might need system dependencies:
# Windows: Download wheel from https://www.lfd.uci.edu/~gohlke/pythonlibs/#pyaudio
# Linux: sudo apt-get install portaudio19-dev python3-pyaudio
# macOS: brew install portaudio && pip install pyaudio
