# Atulya Tantra AGI - Optimized Requirements
# Version: 3.0.0 - Production-Ready AGI System
# Optimized for performance and minimal dependencies

# =============================================================================
# Core Web Framework (Essential)
# =============================================================================
fastapi==0.109.0                 # Modern web framework
uvicorn[standard]==0.27.0        # ASGI server
python-multipart==0.0.6         # Form data parsing
pydantic==2.5.3                 # Data validation
pydantic-settings==2.1.0        # Settings management

# =============================================================================
# Database & ORM (Essential)
# =============================================================================
sqlalchemy==2.0.25              # SQL toolkit and ORM
alembic==1.13.1                 # Database migrations
aiosqlite==0.19.0               # Async SQLite (default)
psycopg2-binary==2.9.9          # PostgreSQL adapter (optional)

# =============================================================================
# AI/LLM Providers (Essential)
# =============================================================================
requests==2.31.0                # HTTP library
httpx==0.27.0                   # Async HTTP client
openai==1.30.1                  # OpenAI API client
anthropic==0.27.0               # Anthropic API client
ollama==0.2.0                   # Ollama local LLM client
tiktoken==0.5.2                 # OpenAI token counting

# =============================================================================
# Voice Features (Essential for JARVIS)
# =============================================================================
SpeechRecognition==3.10.0       # Speech recognition
pyttsx3==2.90                   # Text-to-speech (fallback)
pyaudio==0.2.14                 # Audio I/O

# =============================================================================
# System Control & Monitoring (Essential for Skynet)
# =============================================================================
psutil==5.9.7                   # System monitoring
schedule==1.2.1                 # Task scheduling
apscheduler==3.10.4             # Advanced scheduling

# =============================================================================
# Vector Database & Embeddings (Optional)
# =============================================================================
chromadb==0.4.22                # Vector database
sentence-transformers==2.3.1    # Sentence embeddings
numpy==1.26.3                   # Numerical computing

# =============================================================================
# Knowledge Graph (Optional)
# =============================================================================
networkx==3.2.1                 # Graph algorithms

# =============================================================================
# Multi-Modal Processing (Optional)
# =============================================================================
Pillow==10.2.0                  # Image processing
PyPDF2==3.0.1                   # PDF reading
python-docx==1.1.0              # DOCX reading

# =============================================================================
# Authentication & Security (Production)
# =============================================================================
python-jose[cryptography]==3.3.0  # JWT handling
passlib[bcrypt]==1.7.4          # Password hashing
python-dotenv==1.0.0            # Environment variables
cryptography==42.0.0            # Encryption

# =============================================================================
# Monitoring & Logging (Production)
# =============================================================================
prometheus-client==0.19.0       # Prometheus metrics
python-json-logger==2.0.7       # JSON logging

# =============================================================================
# Utilities (Essential)
# =============================================================================
python-dateutil==2.8.2          # Date utilities
pytz==2024.1                    # Timezone handling
aiofiles==23.2.1                # Async file operations
websockets==12.0                # WebSocket support

# =============================================================================
# Testing (Development)
# =============================================================================
pytest==7.4.4                   # Testing framework
pytest-asyncio==0.23.3          # Async testing
pytest-cov==4.1.0               # Coverage reporting

# =============================================================================
# Code Quality (Development)
# =============================================================================
black==23.12.1                  # Code formatting
flake8==7.0.0                   # Linting
isort==5.13.2                   # Import sorting
mypy==1.8.0                     # Type checking

# =============================================================================
# Platform-Specific (Optional)
# =============================================================================
# Windows TTS (uncomment if on Windows)
# pywin32==306

# =============================================================================
# Optional Dependencies (Uncomment as needed)
# =============================================================================

# For advanced NLP
# spacy==3.7.2
# transformers==4.36.2

# For advanced data processing
# pandas==2.1.4
# plotly==5.18.0

# For Redis caching
# redis==5.0.1
# hiredis==2.3.2

# For GUI automation
# pyautogui==0.9.54

# For OCR
# pytesseract==0.3.10

# For Kubernetes deployment
# kubernetes==28.1.0

# =============================================================================
# Installation Notes
# =============================================================================
# pyaudio might need system dependencies:
# Windows: Download wheel from https://www.lfd.uci.edu/~gohlke/pythonlibs/#pyaudio
# Linux: sudo apt-get install portaudio19-dev python3-pyaudio
# macOS: brew install portaudio && pip install pyaudio

# For production deployment, consider:
# - Using PostgreSQL instead of SQLite
# - Setting up Redis for caching
# - Configuring proper logging
# - Setting up monitoring with Prometheus/Grafana
